timestamp,X,Y,Z
'19-Feb-2023 23:31:16.250',6.846222,-5.524643,5.316513
'19-Feb-2023 23:31:16.270',6.958755,-5.692245,5.469742
'19-Feb-2023 23:31:16.290',6.649902,-5.649139,4.011673
'19-Feb-2023 23:31:16.310',6.379349,-5.273254,3.449036
'19-Feb-2023 23:31:16.330',6.79834,-5.529434,5.376373
'19-Feb-2023 23:31:16.350',6.716934,-6.288391,6.650085
'19-Feb-2023 23:31:16.370',6.793549,-6.147141,6.111389
'19-Feb-2023 23:31:16.390',6.532593,-5.766464,5.476929
'19-Feb-2023 23:31:16.410',6.269226,-5.570129,5.00766
'19-Feb-2023 23:31:16.430',6.300354,-5.644363,4.507278
'19-Feb-2023 23:31:16.450',5.936432,-5.464798,4.330093
'19-Feb-2023 23:31:16.470',6.479919,-5.191849,4.224762
'19-Feb-2023 23:31:16.490',6.427246,-5.771255,4.325317
'19-Feb-2023 23:31:16.510',5.560547,-5.859833,5.843231
'19-Feb-2023 23:31:16.530',6.348236,-5.565353,4.59346
'19-Feb-2023 23:31:16.550',6.8965,-5.754486,4.061951
'19-Feb-2023 23:31:16.570',6.408081,-5.68985,4.552765
'19-Feb-2023 23:31:16.590',4.885376,-5.747314,5.175247
'19-Feb-2023 23:31:16.610',4.540604,-5.905319,5.577484
'19-Feb-2023 23:31:16.630',3.415329,-6.381775,5.180038
'19-Feb-2023 23:31:16.650',3.013107,-6.10405,4.813736
'19-Feb-2023 23:31:16.670',6.788757,-5.37381,2.862457
'19-Feb-2023 23:31:16.690',6.166275,-6.173477,4.210388
'19-Feb-2023 23:31:16.710',5.337875,-7.119186,6.604599
'19-Feb-2023 23:31:16.730',6.312317,-6.465561,4.990906
'19-Feb-2023 23:31:16.750',5.823898,-7.0737,1.270309
'19-Feb-2023 23:31:16.770',5.819107,-8.768784,1.272705
'19-Feb-2023 23:31:16.790',8.246826,-8.347412,2.702042
'19-Feb-2023 23:31:16.810',10.370483,-7.375366,3.018082
'19-Feb-2023 23:31:16.830',7.772781,-7.930817,0.786682
'19-Feb-2023 23:31:16.850',5.041,-9.204529,0.080399
'19-Feb-2023 23:31:16.870',7.164658,-7.638733,0.690918
'19-Feb-2023 23:31:16.890',7.78714,-6.113617,0.379669
'19-Feb-2023 23:31:16.910',4.684265,-6.707382,-2.423935
'19-Feb-2023 23:31:16.930',3.616455,-8.428818,-1.609909
'19-Feb-2023 23:31:16.950',4.894958,-9.0513,-0.082413
'19-Feb-2023 23:31:16.970',4.497513,-9.099197,-0.182968
'19-Feb-2023 23:31:16.990',4.301193,-9.501419,0.774704
'19-Feb-2023 23:31:17.010',4.466385,-9.453537,0.669373
'19-Feb-2023 23:31:17.030',4.353867,-10.710495,1.291855
'19-Feb-2023 23:31:17.050',4.052185,-10.456696,-0.680969
'19-Feb-2023 23:31:17.070',4.226974,-10.547684,0.116302
'19-Feb-2023 23:31:17.090',5.821503,-10.322632,0.564026
'19-Feb-2023 23:31:17.110',4.442444,-9.336212,-1.715256
'19-Feb-2023 23:31:17.130',2.823959,-9.714493,-0.668991
'19-Feb-2023 23:31:17.150',4.255707,-9.542114,0.389252
'19-Feb-2023 23:31:17.170',4.112045,-9.199753,0.204895
'19-Feb-2023 23:31:17.190',1.722641,-10.339386,-0.13269
'19-Feb-2023 23:31:17.210',1.854309,-9.757599,0.30545
'19-Feb-2023 23:31:17.230',2.771301,-8.699356,0.295868
'19-Feb-2023 23:31:17.250',3.147186,-8.912445,0.135452
'19-Feb-2023 23:31:17.270',2.749741,-10.269958,0.844147
'19-Feb-2023 23:31:17.290',2.483994,-10.597961,1.533676
'19-Feb-2023 23:31:17.310',2.92691,-9.147079,1.030884
'19-Feb-2023 23:31:17.330',2.524689,-8.771179,0.511353
'19-Feb-2023 23:31:17.350',1.851913,-8.8909,0.745987
'19-Feb-2023 23:31:17.370',3.046631,-9.211716,0.736404
'19-Feb-2023 23:31:17.390',3.925293,-9.187775,0.772324
'19-Feb-2023 23:31:17.410',3.281265,-10.03772,0.56163
'19-Feb-2023 23:31:17.430',2.821579,-10.554871,1.105118
'19-Feb-2023 23:31:17.450',3.075363,-10.210098,1.148209
'19-Feb-2023 23:31:17.469',1.930923,-9.568451,1.291855
'19-Feb-2023 23:31:17.490',1.238998,-8.938782,1.581558
'19-Feb-2023 23:31:17.510',2.565399,-8.546127,1.078781
'19-Feb-2023 23:31:17.530',0.590179,-10.57402,1.229614
'19-Feb-2023 23:31:17.550',3.046631,-8.878922,0.377274
'19-Feb-2023 23:31:17.570',2.910156,-9.898849,1.315796
'19-Feb-2023 23:31:17.590',2.045853,-11.119904,0.813019
'19-Feb-2023 23:31:17.610',2.464844,-9.38649,0.619095
'19-Feb-2023 23:31:17.630',3.113663,-8.172638,1.873657
'19-Feb-2023 23:31:17.650',3.997131,-8.723297,1.507339
'19-Feb-2023 23:31:17.670',3.693069,-9.858154,1.143417
'19-Feb-2023 23:31:17.690',2.148804,-9.429596,0.892029
'19-Feb-2023 23:31:17.710',0.738617,-9.827026,0.578384
'19-Feb-2023 23:31:17.730',2.100922,-10.066452,2.053223
'19-Feb-2023 23:31:17.750',2.436111,-9.862946,0.91597
'19-Feb-2023 23:31:17.770',2.402588,-9.489441,0.573593
'19-Feb-2023 23:31:17.790',2.223022,-9.281143,1.042862
'19-Feb-2023 23:31:17.810',2.577362,-9.479874,1.507339
'19-Feb-2023 23:31:17.830',2.223022,-9.479874,0.942307
'19-Feb-2023 23:31:17.850',2.62764,-9.163834,0.947098
'19-Feb-2023 23:31:17.870',2.730591,-9.415222,2.089127
'19-Feb-2023 23:31:17.890',1.93811,-10.01857,1.413971
'19-Feb-2023 23:31:17.910',2.876633,-10.284317,0.676544
'19-Feb-2023 23:31:17.930',2.677917,-10.37291,1.162567
'19-Feb-2023 23:31:17.950',1.679535,-10.416,1.562408
'19-Feb-2023 23:31:17.970',3.027481,-10.842163,0.877655
'19-Feb-2023 23:31:17.990',3.19986,-11.309036,0.985397
'19-Feb-2023 23:31:18.010',3.1017,-11.316223,0.516144
'19-Feb-2023 23:31:18.030',3.010712,-10.775131,-0.302673
'19-Feb-2023 23:31:18.050',2.936493,-10.392059,-0.422394
'19-Feb-2023 23:31:18.070',3.173523,-10.289108,0.188126
'19-Feb-2023 23:31:18.090',3.966003,-11.110321,1.797043
'19-Feb-2023 23:31:18.110',3.503922,-10.080811,0.034897
'19-Feb-2023 23:31:18.130',3.398575,-9.743225,1.059616
'19-Feb-2023 23:31:18.150',3.094513,-9.752808,1.691696
'19-Feb-2023 23:31:18.170',2.03627,-9.144684,-0.896439
'19-Feb-2023 23:31:18.190',1.018738,-9.791107,-0.929962
'19-Feb-2023 23:31:18.210',0.039505,-10.162216,-0.769547
'19-Feb-2023 23:31:18.230',-0.003586,-10.370514,-0.977844
'19-Feb-2023 23:31:18.250',0.736221,-10.758377,-0.070435
'19-Feb-2023 23:31:18.270',1.274918,-11.299454,-0.003403
'19-Feb-2023 23:31:18.290',1.813614,-11.541275,-0.793488
'19-Feb-2023 23:31:18.310',2.483994,-11.574799,-0.99939
'19-Feb-2023 23:31:18.330',3.195068,-11.811813,-0.877289
'19-Feb-2023 23:31:18.350',3.506317,-10.744003,-1.846939
'19-Feb-2023 23:31:18.370',2.582153,-9.714493,-2.419159
'19-Feb-2023 23:31:18.390',0.841568,-9.491837,-1.0784
'19-Feb-2023 23:31:18.410',1.428146,-9.159042,-0.360138
'19-Feb-2023 23:31:18.430',2.486389,-8.256424,-1.490204
'19-Feb-2023 23:31:18.450',2.776077,-7.801529,-2.162979
'19-Feb-2023 23:31:18.470',2.249359,-7.56929,-1.966644
'19-Feb-2023 23:31:18.490',0.930161,-7.626755,-1.444717
'19-Feb-2023 23:31:18.510',-0.02034,-7.380157,-1.557236
'19-Feb-2023 23:31:18.530',0.168793,-7.123978,-2.852509
'19-Feb-2023 23:31:18.550',0.700317,-7.078491,-3.453445
'19-Feb-2023 23:31:18.570',1.387451,-7.459167,-3.048828
'19-Feb-2023 23:31:18.590',1.818405,-8.103195,-2.644211
'19-Feb-2023 23:31:18.610',2.462448,-8.045746,-3.671326
'19-Feb-2023 23:31:18.630',3.118454,-7.997864,-4.674484
'19-Feb-2023 23:31:18.650',3.18309,-8.20137,-5.22995
'19-Feb-2023 23:31:18.670',3.985153,-8.706543,-5.56514
'19-Feb-2023 23:31:18.690',4.665115,-9.398468,-4.81575
'19-Feb-2023 23:31:18.710',4.025864,-10.246017,-4.308182
'19-Feb-2023 23:31:18.730',3.556595,-10.463882,-5.004898
'19-Feb-2023 23:31:18.750',3.954025,-9.518173,-6.63295
'19-Feb-2023 23:31:18.770',4.552582,-8.847794,-6.616196
'19-Feb-2023 23:31:18.790',4.32753,-9.077637,-4.99292
'19-Feb-2023 23:31:18.810',3.252533,-9.192566,-4.128616
'19-Feb-2023 23:31:18.830',2.079376,-11.196518,-2.098328
'19-Feb-2023 23:31:18.850',-0.034714,-12.051239,-0.649841
'19-Feb-2023 23:31:18.870',-0.010773,-10.914001,-1.006577
'19-Feb-2023 23:31:18.890',0.9086,-10.621902,-1.770325
'19-Feb-2023 23:31:18.910',1.624466,-9.908432,-5.893143
'19-Feb-2023 23:31:18.930',1.150421,-9.611542,-1.863693
'19-Feb-2023 23:31:18.950',0.618912,-8.69696,1.952652
'19-Feb-2023 23:31:18.970',0.606934,-8.761612,2.577545
'19-Feb-2023 23:31:18.990',1.054657,-9.276367,2.694855
'19-Feb-2023 23:31:19.010',2.103317,-9.786331,1.861679
'19-Feb-2023 23:31:19.030',3.432098,-9.922791,0.880051
'19-Feb-2023 23:31:19.050',3.233368,-9.917999,0.247986
'19-Feb-2023 23:31:19.070',1.856705,-9.54451,-1.176559
'19-Feb-2023 23:31:19.090',1.332382,-9.38649,-1.763138
'19-Feb-2023 23:31:19.110',1.157608,-9.54451,-0.333801
'19-Feb-2023 23:31:19.130',1.14563,-9.743225,1.835342
'19-Feb-2023 23:31:19.150',1.705872,-9.496628,2.529663
'19-Feb-2023 23:31:19.170',2.41217,-9.048904,1.907166
'19-Feb-2023 23:31:19.190',2.888611,-8.673019,0.939911
'19-Feb-2023 23:31:19.210',2.823959,-8.584442,0.00856
'19-Feb-2023 23:31:19.230',2.481598,-9.187775,-0.084808
'19-Feb-2023 23:31:19.250',1.930923,-9.405655,0.444305
'19-Feb-2023 23:31:19.270',1.327591,-9.290726,0.633453
'19-Feb-2023 23:31:19.290',1.160004,-9.312271,0.300659
'19-Feb-2023 23:31:19.310',1.906982,-9.934769,0.34375
'19-Feb-2023 23:31:19.330',2.730591,-10.748795,0.623871
'19-Feb-2023 23:31:19.350',2.603699,-10.617111,-0.494217
'19-Feb-2023 23:31:19.370',1.71785,-10.19574,-0.795883
'19-Feb-2023 23:31:19.390',1.95726,-10.664993,1.660568
'19-Feb-2023 23:31:19.410',3.068176,-11.313828,1.485794
'19-Feb-2023 23:31:19.430',3.166336,-11.088776,-0.482239
'19-Feb-2023 23:31:19.450',2.443283,-10.358536,-0.601959
'19-Feb-2023 23:31:19.470',2.452866,-10.183762,0.626266
'19-Feb-2023 23:31:19.490',2.816788,-12.161377,2.407562
'19-Feb-2023 23:31:19.510',2.606094,-11.929138,-0.101563
'19-Feb-2023 23:31:19.530',2.742569,-11.074402,1.737183
'19-Feb-2023 23:31:19.550',2.148804,-9.458313,-0.147049
'19-Feb-2023 23:31:19.570',2.146408,-9.405655,-1.439926
'19-Feb-2023 23:31:19.590',1.454483,-10.09996,-0.850952
'19-Feb-2023 23:31:19.610',1.078598,-10.648239,0.250381
'19-Feb-2023 23:31:19.630',-0.171173,-11.012161,1.351715
'19-Feb-2023 23:31:19.650',-0.058655,-11.352127,-0.340988
'19-Feb-2023 23:31:19.670',0.815231,-11.220459,-2.273102
'19-Feb-2023 23:31:19.690',2.062607,-11.58197,-2.191711
'19-Feb-2023 23:31:19.710',2.823959,-11.780701,-1.451889
'19-Feb-2023 23:31:19.730',2.177536,-10.90921,-1.111923
'19-Feb-2023 23:31:19.750',1.748978,-9.867722,-1.676956
'19-Feb-2023 23:31:19.770',1.70108,-8.857376,-1.894821
'19-Feb-2023 23:31:19.790',1.432938,-7.942795,-2.031296
'19-Feb-2023 23:31:19.810',0.963669,-7.617172,-2.052841
'19-Feb-2023 23:31:19.830',0.355545,-7.356216,-1.760742
'19-Feb-2023 23:31:19.850',0.154434,-6.891739,-1.590759
'19-Feb-2023 23:31:19.870',0.384277,-6.429657,-1.882858
'19-Feb-2023 23:31:19.890',0.559052,-6.448807,-2.129456
'19-Feb-2023 23:31:19.910',0.527924,-6.93483,-2.311417
'19-Feb-2023 23:31:19.930',0.726639,-7.583664,-2.91954
'19-Feb-2023 23:31:19.950',1.538284,-7.732101,-4.142975
'19-Feb-2023 23:31:19.970',2.850296,-7.801529,-5.859619
'19-Feb-2023 23:31:19.990',3.372238,-8.368958,-7.731888
'19-Feb-2023 23:31:20.010',3.822342,-9.78154,-8.584229
'19-Feb-2023 23:31:20.030',4.607651,-11.083984,-7.166855
'19-Feb-2023 23:31:20.050',4.526245,-11.876465,-5.598648
'19-Feb-2023 23:31:20.070',4.480759,-10.320236,-6.190018
'19-Feb-2023 23:31:20.090',4.569336,-9.618729,-7.004044
'19-Feb-2023 23:31:20.110',3.369843,-12.661758,-3.525269
'19-Feb-2023 23:31:20.130',-0.647629,-13.57634,1.739578
'19-Feb-2023 23:31:20.150',-2.888596,-12.072784,2.737961
'19-Feb-2023 23:31:20.170',-2.7258,-8.493454,-2.297043
'19-Feb-2023 23:31:20.190',2.17514,-8.553314,-4.564362
'19-Feb-2023 23:31:20.210',3.230988,-8.845398,-0.443939
'19-Feb-2023 23:31:20.230',3.209427,-9.551697,4.729935
'19-Feb-2023 23:31:20.250',1.677139,-9.261993,3.508896
'19-Feb-2023 23:31:20.270',1.078598,-8.510223,-1.351334
'19-Feb-2023 23:31:20.290',2.680313,-9.333817,-1.942703
'19-Feb-2023 23:31:20.310',3.060989,-9.968292,-0.149445
'19-Feb-2023 23:31:20.330',2.35231,-10.016174,0.635849
'19-Feb-2023 23:31:20.350',1.665176,-9.312271,-0.017776
'19-Feb-2023 23:31:20.370',1.073807,-8.883713,-0.767151
'19-Feb-2023 23:31:20.390',1.332382,-8.838226,-0.436752
'19-Feb-2023 23:31:20.410',2.495956,-9.305084,1.117081
'19-Feb-2023 23:31:20.430',2.874252,-9.20932,1.959839
'19-Feb-2023 23:31:20.450',2.39061,-8.639496,1.062012
'19-Feb-2023 23:31:20.470',1.959656,-8.433609,-0.611526
'19-Feb-2023 23:31:20.490',1.262955,-9.154251,-0.874893
'19-Feb-2023 23:31:20.510',1.191116,-9.769562,0.518539
'19-Feb-2023 23:31:20.530',1.765732,-10.229248,1.435516
'19-Feb-2023 23:31:20.550',2.486389,-10.600357,-0.264374
'19-Feb-2023 23:31:20.570',2.771301,-10.959488,-1.770325
'19-Feb-2023 23:31:20.590',1.808823,-11.567612,0.451492
'19-Feb-2023 23:31:20.610',1.349136,-11.476639,1.516907
'19-Feb-2023 23:31:20.630',2.776077,-10.959488,-0.372116
'19-Feb-2023 23:31:20.650',3.460831,-10.739212,-0.834198
'19-Feb-2023 23:31:20.670',2.835938,-10.382477,-0.273956
'19-Feb-2023 23:31:20.690',2.898193,-10.650635,0.918365
'19-Feb-2023 23:31:20.710',3.04184,-11.402405,1.272705
'19-Feb-2023 23:31:20.730',2.428925,-11.476639,-0.489426
'19-Feb-2023 23:31:20.750',1.677139,-10.949905,1.018921
'19-Feb-2023 23:31:20.770',1.344345,-9.384094,-1.066437
'19-Feb-2023 23:31:20.790',2.527084,-9.491837,-0.985031
'19-Feb-2023 23:31:20.810',3.355484,-10.78949,1.674927
'19-Feb-2023 23:31:20.830',2.443283,-11.318619,1.423538
'19-Feb-2023 23:31:20.850',0.398636,-11.220459,-0.036926
'19-Feb-2023 23:31:20.870',-0.405807,-11.938721,-0.764755
'19-Feb-2023 23:31:20.890',-0.025131,-12.132645,-1.241211
'19-Feb-2023 23:31:20.910',1.531097,-11.148621,-1.423172
'19-Feb-2023 23:31:20.930',2.151199,-10.011383,-1.686523
'19-Feb-2023 23:31:20.950',2.261322,-9.578033,-1.27951
'19-Feb-2023 23:31:20.970',2.728195,-9.245239,-1.336975
'19-Feb-2023 23:31:20.990',2.057816,-8.218124,-1.758347
'19-Feb-2023 23:31:21.010',0.688339,-7.341843,-1.490204
'19-Feb-2023 23:31:21.030',0.247803,-6.795975,-0.963486
'19-Feb-2023 23:31:21.050',0.147247,-6.700195,-0.716873
'19-Feb-2023 23:31:21.070',0.23584,-6.59964,-1.095154
'19-Feb-2023 23:31:21.090',0.05867,-6.587677,-1.621887
'19-Feb-2023 23:31:21.110',0.005997,-7.095245,-1.803848
'19-Feb-2023 23:31:21.130',0.705093,-7.724915,-3.000946
'19-Feb-2023 23:31:21.150',2.263718,-8.215729,-5.471756
'19-Feb-2023 23:31:21.169',3.017899,-9.127914,-6.73111
'19-Feb-2023 23:31:21.190',2.94368,-10.566833,-8.201157
'19-Feb-2023 23:31:21.210',5.062546,-11.57959,-9.731049
'19-Feb-2023 23:31:21.230',6.659485,-12.357697,-5.955383
'19-Feb-2023 23:31:21.250',5.919662,-10.540497,-5.692032
'19-Feb-2023 23:31:21.270',7.001846,-9.757599,-8.241852
'19-Feb-2023 23:31:21.290',5.625183,-12.96582,-1.887634
'19-Feb-2023 23:31:21.310',-0.357925,-13.262711,5.555939
'19-Feb-2023 23:31:21.330',-6.16626,-10.566833,3.003708
'19-Feb-2023 23:31:21.350',-1.574188,-7.911667,-2.787857
'19-Feb-2023 23:31:21.370',3.891785,-8.277985,-1.145432
'19-Feb-2023 23:31:21.390',3.238159,-8.823853,2.390793
'19-Feb-2023 23:31:21.410',0.099365,-8.658661,2.881607
'19-Feb-2023 23:31:21.430',-1.559814,-8.601196,-1.205292
'19-Feb-2023 23:31:21.450',1.856705,-9.841385,-0.719269
'19-Feb-2023 23:31:21.470',3.377029,-9.738449,-0.441544
'19-Feb-2023 23:31:21.490',3.106476,-9.408035,0.40361
'19-Feb-2023 23:31:21.510',2.127258,-9.630707,1.105118
'19-Feb-2023 23:31:21.530',1.114502,-9.573242,0.063629
